# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373482872000 460 4e31d3a563b8edc815e7c357df4ce4af1c4bb5b7 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$string.class
1373482872000 328 b3bdb069abff2fa7b9431813774a907cac5a0ccc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$attr.class
1373482872000 337 ce940ba9345c43f4063dd4099dfa0d5b0080db51 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/BuildConfig.class
1373482872000 449 a6e50fcf3421a14de2b109b4e3d8f8af2469ba99 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$dimen.class
1373482872000 391 c35f374810b35d2fcff9484b66b1ce957d0bc526 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$layout.class
1373482785000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/libs/android-support-v4.jar
1373482872000 419 84ea434fa959e19237929809106679d4c22c4a7e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$style.class
1373482872000 376 6cbd040b92e7374e11757b66751c33efdeebc43f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$menu.class
1373482872000 381 3fce4adc70b2adc6d1c41f0c7ae920c921fcc2ba /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$id.class
1373482872000 637 7b0de2f5c2dd3ff55fb8af3864a408a69eca9c9a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R.class
1373482872000 395 98647c1f4f293df1a70e326f1d2457754b6071c1 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$drawable.class
1373482872000 809 b440cd6de1ea70143e7f736ef60e01ca553f0335 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/MainActivity.class
