# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374434315000 65290 70e16fef25605b5d2fc3b7567d3d301a7888a5e3 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/language_selection_background.png
1374434315000 29993 c003455fdaa2621cf752d026637e43385cfbdb01 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/ru_lang_button.png
1374434315000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374434315000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374434315000 657 5df23bc158efb3f79da5feeb13aa70599b04c49a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/test_subject_list_item_bg_patch.9.png
1374434315000 24742 22a2a6b02a377164e4448bc090072a6393741e5d /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/kaztil_icon.png
1374434315000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374434315000 46342 febd1dafd223d55cb4777961c0867c99b046f5b6 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/kk_lang_button.png
1374434315000 27793 13fbbee847ba0524a4c07aff87631088191035d9 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/russian_icon.png
1374434315000 91266 2ee95f8669d5f289bf96a83e35e460dcca534d00 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/navigation_bar.png
1374434315000 91266 2ee95f8669d5f289bf96a83e35e460dcca534d00 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-mdpi/navigation_bar.png
1374434315000 2090 a8e95535bfe081a601e0b21013b32a9d1d61b8d2 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/test_subject_list_item.xml
1374434315000 392 27eaff3393d7da6ac0edfdca757e554276db56af /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-mdpi/right_arrow.png
1374434315000 1187 7ddb75c927ba1f7819b119ec24a36debefbd8fd9 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/test_topic_selection_list_header.xml
1374434314000 528 8849fee55df69e699f5df87533336bc85501b7a3 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/right_arrow.png
1374434315000 13946 1d91cd7837e7ec1e35db3d51407af36c0549c701 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/math_icon.png
1374434315000 23523 1d8fed03ea1776a323b51c4bc21342d7864616ed /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/english_icon.png
1374434315000 29089 dabf3eec838c9be7b89f31e36207383d056c4244 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/ru_lang_button_pressed.png
1374434315000 405 380d5d1f5183a8f01e824c80c737ed54dd030185 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/ru_button_background.xml
