# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374436727000 1362 0b022432433929198c63208e5908337edd854a5a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/main_activity.xml
1374436727000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-xhdpi/right_arrow.png
1374436727000 99876 6039d51cc1689614590205a4333fba3704d139cc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-mdpi/navigation_bar.png
1374436727000 1313 114c07531bcfd87954d6da7d8d2a76e2381dcfa1 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/main_tab_activity.xml
1374436727000 488 45595c3ee645b5e185f2f83bb7682ac94d250e49 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/test_subject_list_item_bg_selected_patch.9.png
1374436727000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/values-sw720dp-land/dimens.xml
1374436727000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-xhdpi/ic_launcher.png
1374436727000 139400 92c4983af8d02f519cd32e7135d6f0a358b394ef /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/ru_lang_button.png
1374436727000 167508 b37e9627b4f4acb17155eac8568529608ca00b4a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/ru_lang_button_pressed.png
1374436727000 41363 8f6ffd7bf76836c16d027d25067113866dc502de /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/kaz_history_icon.png
1374436727000 547 ee467e68a1c957a5f24023cd7606650652b09642 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/values/styles.xml
1374436727000 284 e79dc1133569494520a04ab70826ffdb2f87b510 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/ru_button_background.xml
1374436727000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/right_arrow.png
1374436727000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/values/dimens.xml
1374436727000 360 673a2a202030e98baab6d20cee8c9a612f7af805 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/values/strings.xml
1374436727000 99876 6039d51cc1689614590205a4333fba3704d139cc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-xxhdpi/navigation_bar.png
1374436727000 943 e1faa04b3f7be7fdb7de0ce79527a7127f63f879 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/test_subject_list_item_bg_patch.9.png
1374436727000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-mdpi/ic_launcher.png
1374436727000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-xxhdpi/ic_launcher.png
1374436727000 178500 7091657d5ae56ce21a3b5fc6d3fd106b76b07dda /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/kk_lang_button_pressed.png
1374436727000 31271 2d634cbc563b14caaa080c4b71a7b6c9f9fd8d4a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/english_icon.png
1374436727000 847 f5b41c3ab20f947b4bc7fb6df7e5b3e18d196621 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/progress_bar.xml
1374436727000 16651 35427d3674df255ca0e606eb0812047d91dfc2d7 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/math_icon.png
1374436727000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/ic_launcher.png
1374436727000 57287 a0c59ecf138553a15a37f5efbca85b135d2eb39d /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/kk_lang_button.png
1374436727000 1366 b6f7359067b7b61d1766041b9e6b1b743a17d187 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/test_topic_selection_list_item.xml
